Name,Abilities,HP,Att,Def,S.Att,S.Def,Spd
Chien-Pao,Sword of Ruin,80,120,80,90,65,135
Wo-Chien,Tablets of Ruin,85,85,100,95,135,70
Chi-Yu,Beads of Ruin,55,80,80,135,120,100
Koraidon,Orichalcum Pulse,100,135,115,85,100,135
Miraidon,Hadron Engine,100,85,100,135,115,135
Tinkatink,Mold Breaker,50,45,45,35,64,58
,Own Tempo,,,,,,
,Pickpocket,,,,,,
Tinkatuff,Mold Breaker,65,55,55,45,82,78
,Own Tempo,,,,,,
,Pickpocket,,,,,,
Tinkaton,Mold Breaker,85,75,77,70,105,94
,Own Tempo,,,,,,
,Pickpocket,,,,,,
Charcadet,Flash Fire,40,50,40,50,40,35
,Flame Body,,,,,,
Armarouge,Flash Fire,85,60,100,125,80,75
,Weak Armor,,,,,,
Ceruledge,Flash Fire,75,125,80,60,100,85
,Weak Armor,,,,,,
Toedscool,Mycelium Might,40,40,35,50,100,70
Toedscruel,Mycelium Might,80,70,65,80,120,100
Kingambit,Defiant,100,135,120,60,85,50
,Supreme Overlord,,,,,,
,Pressure,,,,,,
Clodsire,Poison Point,130,75,60,45,100,20
,Water Absorb,,,,,,
,Unaware,,,,,,
Annihilape,Vital Spirit,110,115,80,50,90,90
,Inner Focus,,,,,,
,Defiant,,,,,,
